Реальне значення (popularity),Прогноз OLS,Помилка OLS,Прогноз Ridge,Помилка Ridge,Прогноз Lasso,Помилка Lasso
72,57.51,14.49,57.48,14.52,57.18,14.82
53,51.27,1.73,51.19,1.81,50.69,2.31
19,49.91,30.91,49.92,30.92,50.28,31.28
56,61.93,5.93,61.86,5.86,61.26,5.26
0,51.6,51.6,51.65,51.65,52.27,52.27
76,70.72,5.28,70.79,5.21,70.62,5.38
59,54.69,4.31,54.84,4.16,56.25,2.75
78,65.68,12.32,65.66,12.34,65.13,12.87
35,45.6,10.6,45.68,10.68,46.91,11.91
80,64.34,15.66,64.45,15.55,65.32,14.68
70,52.0,18.0,52.03,17.97,52.39,17.61
80,60.79,19.21,60.79,19.21,60.79,19.21
83,52.06,30.94,52.09,30.91,52.48,30.52
0,41.38,41.38,41.51,41.51,43.42,43.42
37,50.47,13.47,50.52,13.52,51.11,14.11
0,47.74,47.74,47.81,47.81,48.82,48.82
81,56.06,24.94,56.01,24.99,55.65,25.35
44,44.55,0.55,44.65,0.65,46.1,2.1
75,47.79,27.21,47.82,27.18,48.52,26.48
62,61.38,0.62,61.28,0.72,60.2,1.8
82,79.37,2.63,79.05,2.95,75.43,6.57
83,55.77,27.23,55.74,27.26,55.48,27.52
74,56.72,17.28,56.73,17.27,56.88,17.12
73,63.05,9.95,63.02,9.98,62.45,10.55
68,54.9,13.1,54.95,13.05,55.41,12.59
2,50.05,48.05,50.17,48.17,51.49,49.49
75,59.21,15.79,59.31,15.69,60.14,14.86
0,46.48,46.48,46.6,46.6,48.04,48.04
0,43.25,43.25,43.29,43.29,44.33,44.33
17,49.91,32.91,49.91,32.91,50.19,33.19
2,53.15,51.15,53.14,51.14,53.28,51.28
28,57.63,29.63,57.6,29.6,57.22,29.22
61,52.51,8.49,52.65,8.35,54.04,6.96
57,47.5,9.5,47.53,9.47,48.27,8.73
67,58.89,8.11,58.87,8.13,58.55,8.45
75,59.8,15.2,59.87,15.13,60.31,14.69
73,50.44,22.56,50.53,22.47,51.72,21.28
82,63.43,18.57,63.51,18.49,64.18,17.82
32,46.02,14.02,46.05,14.05,46.87,14.87
81,58.02,22.98,57.91,23.09,56.99,24.01
81,63.31,17.69,63.24,17.76,62.13,18.87
88,63.53,24.47,63.42,24.58,62.22,25.78
58,79.65,21.65,79.58,21.58,78.04,20.04
0,46.59,46.59,46.66,46.66,47.71,47.71
77,62.73,14.27,62.66,14.34,61.96,15.04
79,55.67,23.33,55.63,23.37,55.4,23.6
0,45.04,45.04,45.06,45.06,45.86,45.86
82,56.4,25.6,56.39,25.61,56.24,25.76
73,60.89,12.11,60.87,12.13,60.43,12.57
52,41.96,10.04,42.05,9.95,43.57,8.43
32,59.17,27.17,59.25,27.25,59.74,27.74
36,48.61,12.61,48.6,12.6,48.89,12.89
55,56.69,1.69,56.74,1.74,57.18,2.18
81,56.6,24.4,56.66,24.34,57.48,23.52
86,58.99,27.01,58.93,27.07,58.26,27.74
88,64.95,23.05,64.86,23.14,63.71,24.29
79,46.33,32.67,46.34,32.66,46.96,32.04
88,60.7,27.3,60.7,27.3,60.45,27.55
69,40.77,28.23,41.0,28.0,43.88,25.12
42,45.34,3.34,45.38,3.38,46.32,4.32
86,59.53,26.47,59.49,26.51,59.19,26.81
67,57.28,9.72,57.37,9.63,58.51,8.49
84,60.0,24.0,59.94,24.06,59.47,24.53
75,60.16,14.84,60.14,14.86,59.73,15.27
86,62.61,23.39,62.5,23.5,61.26,24.74
70,64.41,5.59,64.31,5.69,63.01,6.99
65,60.5,4.5,60.52,4.48,60.49,4.51
39,53.48,14.48,53.48,14.48,53.48,14.48
68,65.05,2.95,64.95,3.05,63.94,4.06
83,61.15,21.85,61.14,21.86,60.87,22.13
1,60.14,59.14,60.12,59.12,59.94,58.94
76,60.77,15.23,60.78,15.22,60.57,15.43
86,54.45,31.55,54.49,31.51,55.22,30.78
78,48.06,29.94,48.14,29.86,49.22,28.78
87,65.59,21.41,65.52,21.48,64.57,22.43
67,81.89,14.89,81.73,14.73,78.89,11.89
68,51.85,16.15,51.89,16.11,52.47,15.53
86,57.7,28.3,57.64,28.36,56.92,29.08
57,54.3,2.7,54.34,2.66,54.75,2.25
69,59.15,9.85,59.1,9.9,58.5,10.5
80,50.78,29.22,50.82,29.18,51.43,28.57
0,61.34,61.34,61.31,61.31,60.88,60.88
63,55.87,7.13,55.83,7.17,55.48,7.52
0,69.34,69.34,69.39,69.39,69.34,69.34
76,52.28,23.72,52.35,23.65,53.28,22.72
86,62.67,23.33,62.51,23.49,60.97,25.03
1,48.12,47.12,48.21,47.21,49.5,48.5
84,61.17,22.83,61.16,22.84,60.76,23.24
62,61.48,0.52,61.39,0.61,60.47,1.53
81,60.4,20.6,60.39,20.61,59.93,21.07
77,49.26,27.74,49.35,27.65,50.49,26.51
45,68.23,23.23,68.17,23.17,67.08,22.08
81,59.57,21.43,59.54,21.46,59.31,21.69
